"","firm","employee","Executive Investor","Executive Non-Investor","Non-Executive Investor","Non-Executive Non-Investor","Female","Male","White","Black","Asian/Indian","Latino/a","Other Non-White","White & Female","White & Male","Black & Female","Black & Male","Asian/Indian & Female","Asian/Indian & Male","Latina","Latino","Other Non-White & Female","Other Non-White & Male","Size of Most Recent Fund ($MM)","Size of Most Recent Fund ($MM) Grouping","VC Firm","Angel Group","Family Office","Other","Industry Focus - Tech","Industry Focus - Consumer","Industry Focus - General","Industry Focus - Other","Main Focus Midwest?","First Time Fund?"
"114","Firm 16","Employee 3",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"10","$5-$15",1,0,0,0,1,0,0,1,0,0
"115","Firm 17","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"10","$5-$15",1,0,0,0,1,0,0,1,0,0
"116","Firm 17","Employee 2",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"10","$5-$15",1,0,0,0,1,0,0,1,0,0
"117","Firm 17","Employee 3",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"10","$5-$15",1,0,0,0,1,0,0,1,0,0
"118","Firm 17","Employee 4",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"10","$5-$15",1,0,0,0,1,0,0,1,0,0
"119","Firm 17","Employee 5",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"10","$5-$15",1,0,0,0,1,0,0,1,0,0
"120","Firm 17","Employee 6",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"10","$5-$15",1,0,0,0,1,0,0,1,0,0
"121","Firm 17","Employee 7",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"122","Firm 18","Employee 1",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"123","Firm 18","Employee 2",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"124","Firm 19","Employee 1",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"125","Firm 19","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"126","Firm 20","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"127","Firm 20","Employee 2",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"128","Firm 20","Employee 3",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"129","Firm 21","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"130","Firm 22","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,1,0,0,0,0
"131","Firm 22","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"11","$5-$15",1,0,0,0,0,0,1,0,1,0
"132","Firm 22","Employee 3",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"11","$5-$15",1,0,0,0,0,0,1,0,1,0
"133","Firm 23","Employee 1",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"11","$5-$15",1,0,0,0,0,0,1,0,1,0
"134","Firm 23","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"28","$15.1-$99",1,0,0,0,1,0,0,0,0,1
"135","Firm 23","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"28","$15.1-$99",1,0,0,0,1,0,0,0,0,1
"136","Firm 23","Employee 4",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"28","$15.1-$99",1,0,0,0,1,0,0,0,0,1
"137","Firm 23","Employee 5",0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"28","$15.1-$99",1,0,0,0,1,0,0,0,0,1
"138","Firm 23","Employee 6",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"28","$15.1-$99",1,0,0,0,1,0,0,0,0,1
"139","Firm 24","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"28","$15.1-$99",1,0,0,0,1,0,0,0,0,1
"140","Firm 24","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"141","Firm 24","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"142","Firm 24","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"143","Firm 24","Employee 5",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"144","Firm 24","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"145","Firm 24","Employee 7",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0
"146","Firm 24","Employee 8",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"100","$100+",1,0,0,0,1,0,0,0,0,0
"147","Firm 25","Employee 1",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"100","$100+",1,0,0,0,1,0,0,0,0,0
"148","Firm 25","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0
"149","Firm 25","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0
"150","Firm 26","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0
"151","Firm 26","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0
"152","Firm 26","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0
"153","Firm 27","Employee 1",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0
"154","Firm 27","Employee 2",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0
"155","Firm 27","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"156","Firm 27","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"157","Firm 27","Employee 5",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"158","Firm 27","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"159","Firm 27","Employee 7",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"160","Firm 28","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"161","Firm 28","Employee 2",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"162","Firm 28","Employee 3",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"163","Firm 28","Employee 4",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"164","Firm 28","Employee 5",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"165","Firm 28","Employee 6",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"166","Firm 28","Employee 7",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"167","Firm 28","Employee 8",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"168","Firm 28","Employee 9",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"169","Firm 29","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"5","$5-$15",1,0,0,0,0,0,1,0,0,0
"170","Firm 29","Employee 2",0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"5","$5-$15",1,0,0,0,0,0,1,0,0,0
"171","Firm 30","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"9.82","$5-$15",1,0,0,0,1,0,0,0,0,1
"172","Firm 30","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"9.82","$5-$15",1,0,0,0,1,0,0,0,0,1
"173","Firm 30","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"9.82","$5-$15",1,0,0,0,1,0,0,0,0,1
"174","Firm 30","Employee 4",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"9.82","$5-$15",1,0,0,0,1,0,0,0,0,1
"175","Firm 30","Employee 5",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0
"176","Firm 30","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0
"177","Firm 30","Employee 7",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0
"178","Firm 30","Employee 8",1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0
"179","Firm 30","Employee 9",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0
"180","Firm 30","Employee 10",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0
"181","Firm 31","Employee 1",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0
"182","Firm 31","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0
"183","Firm 31","Employee 3",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0
"184","Firm 31","Employee 4",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0
"185","Firm 31","Employee 5",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"5","$5-$15",1,0,0,0,1,0,0,0,1,1
"186","Firm 31","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"187","Firm 31","Employee 7",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"188","Firm 31","Employee 8",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"189","Firm 31","Employee 9",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"190","Firm 31","Employee 10",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"191","Firm 31","Employee 11",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"192","Firm 31","Employee 12",1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"193","Firm 31","Employee 13",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"194","Firm 31","Employee 14",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"195","Firm 32","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"196","Firm 32","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"197","Firm 32","Employee 3",0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"198","Firm 32","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"199","Firm 33","Employee 1",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"200","Firm 33","Employee 2",0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"201","Firm 33","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"202","Firm 34","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"203","Firm 35","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"204","Firm 35","Employee 2",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"205","Firm 35","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"206","Firm 36","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"207","Firm 36","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"208","Firm 37","Employee 1",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"209","Firm 37","Employee 2",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"210","Firm 38","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"211","Firm 39","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"212","Firm 39","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"213","Firm 39","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0
"214","Firm 40","Employee 1",1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"7.7","$5-$15",1,0,0,0,0,0,1,0,0,0
"215","Firm 40","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"7.7","$5-$15",1,0,0,0,0,0,1,0,0,0
"216","Firm 40","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,0,1,0,0,1,1
"217","Firm 40","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,0,1,0,0,1,1
"218","Firm 41","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,0,1,0,0,1,1
"219","Firm 41","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,0,0,0,1,0
"220","Firm 41","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,0,0,0,1,0
"221","Firm 41","Employee 4",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,0,0,0,1,0
"222","Firm 41","Employee 5",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,0,0
"223","Firm 42","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,0,0
"224","Firm 42","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,1,0
"225","Firm 42","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,1,0,0,0,0,0
"226","Firm 42","Employee 4",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,1,0,0,0,0,0
"227","Firm 42","Employee 5",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"22.5","$15.1-$99",1,0,0,0,0,0,0,1,0,1
"228","Firm 42","Employee 6",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"22.5","$15.1-$99",1,0,0,0,0,0,0,1,0,1
"229","Firm 42","Employee 7",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"22.5","$15.1-$99",1,0,0,0,0,0,0,1,0,1
"230","Firm 42","Employee 8",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"22.5","$15.1-$99",1,0,0,0,0,0,0,1,0,1
"231","Firm 43","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"22.5","$15.1-$99",1,0,0,0,0,0,0,1,0,1
"232","Firm 43","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,0,0,1,0,0
