"","firm","employee","Executive Investor","Executive Non-Investor","Non-Executive Investor","Non-Executive Non-Investor","Female","Male","White","Black","Asian/Indian","Latino/a","Other Non-White","White & Female","White & Male","Black & Female","Black & Male","Asian/Indian & Female","Asian/Indian & Male","Latina","Latino","Other Non-White & Female","Other Non-White & Male","Size of Most Recent Fund ($MM)","Size of Most Recent Fund ($MM) Grouping","VC Firm","Angel Group","Family Office","Other","Industry Focus - Tech","Industry Focus - Consumer","Industry Focus - General","Industry Focus - Other","Main Focus Midwest?","First Time Fund?"
"233","Firm 44","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,0,0,1,0,0
"234","Firm 44","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"235","Firm 45","Employee 1",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"236","Firm 45","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,0,0,0
"237","Firm 45","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,0,0,0
"238","Firm 46","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,1,0
"239","Firm 46","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,1,0
"240","Firm 47","Employee 1",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,1,0
"241","Firm 47","Employee 2",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"15.2","$15.1-$99",1,0,0,0,1,0,0,1,1,0
"242","Firm 48","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"15.2","$15.1-$99",1,0,0,0,1,0,0,1,1,0
"243","Firm 48","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"15.2","$15.1-$99",1,0,0,0,1,0,0,1,1,0
"244","Firm 49","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"15.2","$15.1-$99",1,0,0,0,1,0,0,1,1,0
"245","Firm 49","Employee 2",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"15.2","$15.1-$99",1,0,0,0,1,0,0,1,1,0
"246","Firm 49","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"11","$5-$15",1,0,0,0,0,0,0,1,0,1
"247","Firm 49","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"11","$5-$15",1,0,0,0,0,0,0,1,0,1
"248","Firm 50","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"11","$5-$15",1,0,0,0,0,0,0,1,0,1
"249","Firm 51","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"11","$5-$15",1,0,0,0,0,0,0,1,0,1
"250","Firm 51","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0
"251","Firm 51","Employee 3",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0
"252","Firm 52","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0
"253","Firm 52","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0
"254","Firm 52","Employee 3",0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0
"255","Firm 52","Employee 4",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0
"256","Firm 52","Employee 5",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0
"257","Firm 52","Employee 6",0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0
"258","Firm 52","Employee 7",0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0
"259","Firm 53","Employee 1",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,1
"260","Firm 53","Employee 2",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,1
"261","Firm 53","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"262","Firm 53","Employee 4",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"263","Firm 53","Employee 5",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"264","Firm 53","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"265","Firm 53","Employee 7",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"266","Firm 53","Employee 8",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"267","Firm 54","Employee 1",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"268","Firm 55","Employee 1",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"269","Firm 55","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"15.9","$15.1-$99",1,0,0,0,0,1,0,0,0,0
"270","Firm 55","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"15.9","$15.1-$99",1,0,0,0,0,1,0,0,0,0
"271","Firm 56","Employee 1",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"15.9","$15.1-$99",1,0,0,0,0,1,0,0,0,0
"272","Firm 56","Employee 2",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"15.9","$15.1-$99",1,0,0,0,0,1,0,0,0,0
"273","Firm 56","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1
"274","Firm 57","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1
"275","Firm 57","Employee 2",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1
"276","Firm 57","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1
"277","Firm 57","Employee 4",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1
"278","Firm 57","Employee 5",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1
"279","Firm 57","Employee 6",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1
"280","Firm 57","Employee 7",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1
"281","Firm 57","Employee 8",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"282","Firm 57","Employee 9",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"283","Firm 57","Employee 10",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"284","Firm 57","Employee 11",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"285","Firm 57","Employee 12",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"42.7","$15.1-$99",1,0,0,0,1,0,0,0,0,1
"286","Firm 57","Employee 13",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"42.7","$15.1-$99",1,0,0,0,1,0,0,0,0,1
"287","Firm 57","Employee 14",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"42.7","$15.1-$99",1,0,0,0,1,0,0,0,0,1
"288","Firm 58","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1
"289","Firm 58","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,0
"290","Firm 59","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,0
"291","Firm 59","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,0
"292","Firm 60","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"293","Firm 61","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"294","Firm 61","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"295","Firm 62","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"296","Firm 62","Employee 2",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"297","Firm 62","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,0,0,0,1,0,1
"298","Firm 62","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,0,0,0,1,0,1
"299","Firm 62","Employee 5",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,1,0,1,0,0
"300","Firm 63","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,1,0,1,0,0
"301","Firm 63","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,0,0,0,0,0
"302","Firm 63","Employee 3",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",0,0,1,0,1,0,0,0,0,0
"303","Firm 63","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"304","Firm 63","Employee 5",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"305","Firm 63","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"306","Firm 63","Employee 7",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,1,0,0,0,1
"307","Firm 63","Employee 8",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,1,0,0,0,1
"308","Firm 63","Employee 9",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,1,0,0,0,1
"309","Firm 63","Employee 10",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,1
"310","Firm 63","Employee 11",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,1,0
"311","Firm 64","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"312","Firm 64","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0
"313","Firm 64","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,0,0,1,0,1,0
"314","Firm 64","Employee 4",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,0,0,1,0,1,0
"315","Firm 64","Employee 5",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,1,0,0
"316","Firm 65","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,1,0,0
"317","Firm 65","Employee 2",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,1,0,0
"318","Firm 65","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,1,0,0
"319","Firm 65","Employee 4",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,1,0,0
"320","Firm 65","Employee 5",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,1,0,0
"321","Firm 66","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"322","Firm 66","Employee 2",0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"323","Firm 67","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"324","Firm 67","Employee 2",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"325","Firm 67","Employee 3",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"326","Firm 67","Employee 4",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"327","Firm 67","Employee 5",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"328","Firm 68","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"329","Firm 68","Employee 2",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"330","Firm 68","Employee 3",0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"331","Firm 68","Employee 4",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"332","Firm 68","Employee 5",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0
"333","Firm 68","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"7","$5-$15",1,0,0,0,1,0,0,0,0,1
"334","Firm 69","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"7","$5-$15",1,0,0,0,1,0,0,0,0,1
"335","Firm 69","Employee 2",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",0,1,0,0,1,1,0,1,1,0
"336","Firm 69","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,1,0,1,1,0
"337","Firm 69","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,1,0,1,1,0
"338","Firm 69","Employee 5",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,0,1,0,1,0
"339","Firm 69","Employee 6",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,0,1,0,1,0
"340","Firm 69","Employee 7",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,0,1,0,1,0
"341","Firm 69","Employee 8",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,0,1,0,0
"342","Firm 69","Employee 9",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,0,1,0,0
"343","Firm 70","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0
"344","Firm 70","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0
"345","Firm 70","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0
"346","Firm 70","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0
"347","Firm 70","Employee 5",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0
"348","Firm 70","Employee 6",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0
"349","Firm 70","Employee 7",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0
"350","Firm 70","Employee 8",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0
"351","Firm 70","Employee 9",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0
"352","Firm 71","Employee 1",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"175","$100+",1,0,0,0,1,0,0,0,0,1
"353","Firm 71","Employee 2",0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"175","$100+",1,0,0,0,1,0,0,0,0,1
"354","Firm 71","Employee 3",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"175","$100+",1,0,0,0,1,0,0,0,0,1
