"","firm","Size of Most Recent Fund ($MM) Grouping","Executive Investor","Executive Non-Investor","Non-Executive Investor","Non-Executive Non-Investor","Female","Male","White","Black","Asian/Indian","Latino/a","Other Non-White","White & Female","White & Male","Black & Female","Black & Male","Asian/Indian & Female","Asian/Indian & Male","Latina","Latino","Other Non-White & Female","Other Non-White & Male","VC Firm","Angel Group","Family Office","Other","Industry Focus - Tech","Industry Focus - Consumer","Industry Focus - General","Industry Focus - Other","Main Focus Midwest?","First Time Fund?"
"1","Firm 1","$5-$15",1,0,3,3,7,0,6,0,1,0,0,6,0,0,0,1,0,0,0,0,0,0,7,0,0,7,0,7,0,0,7
"2","Firm 10","$100+",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
"3","Firm 10","$5-$15",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
"4","Firm 10","N/A",2,0,1,0,1,2,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0
"5","Firm 11","$15.1-$99",2,0,2,0,0,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0
"6","Firm 11","$5-$15",1,1,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0
"7","Firm 11","N/A",2,0,2,1,1,4,3,2,0,0,0,0,3,1,1,0,0,0,0,0,0,5,0,0,0,5,5,0,0,0,5
"8","Firm 12","N/A",2,0,1,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0
"9","Firm 13","$5-$15",2,0,2,0,0,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,4,0,4
"10","Firm 13","N/A",0,0,4,4,4,4,6,0,0,1,1,3,3,0,0,0,0,1,0,0,1,0,0,8,0,0,0,8,0,0,0
"11","Firm 14","$15.1-$99",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"12","Firm 14","$5-$15",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1
"13","Firm 15","$15.1-$99",9,1,9,2,4,17,21,0,0,0,0,4,17,0,0,0,0,0,0,0,0,21,0,0,0,21,0,0,0,8,0
"14","Firm 15","N/A",2,0,4,1,2,5,7,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,5,2,0,5,0,2,0,5,0
"15","Firm 16","$15.1-$99",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
"16","Firm 16","$5-$15",1,0,1,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0
"17","Firm 17","$100+",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"18","Firm 17","$5-$15",3,0,1,2,4,2,3,0,3,0,0,3,0,0,0,1,2,0,0,0,0,6,0,0,0,6,0,0,6,0,0
"19","Firm 18","$100+",0,1,1,0,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
"20","Firm 19","$100+",1,1,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
"21","Firm 2","$15.1-$99",2,0,2,1,2,3,5,0,0,0,0,2,3,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,0
"22","Firm 20","$100+",1,0,1,1,1,2,2,0,1,0,0,1,1,0,0,0,1,0,0,0,0,3,0,0,0,3,0,0,0,0,0
"23","Firm 21","$100+",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"24","Firm 22","$5-$15",1,0,1,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,2,0
"25","Firm 22","N/A",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"26","Firm 23","$15.1-$99",3,1,1,0,2,3,4,0,0,1,0,1,3,0,0,0,0,1,0,0,0,5,0,0,0,5,0,0,0,0,5
"27","Firm 23","$5-$15",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
"28","Firm 24","$100+",6,0,1,0,0,7,6,0,0,0,1,0,6,0,0,0,0,0,0,0,1,7,0,0,0,7,0,0,0,0,0
"29","Firm 24","$15.1-$99",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"30","Firm 25","$100+",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
"31","Firm 25","$15.1-$99",2,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
"32","Firm 26","$15.1-$99",2,0,1,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0
"33","Firm 27","$15.1-$99",0,0,1,1,0,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0
"34","Firm 27","N/A",5,0,0,0,0,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0
"35","Firm 28","N/A",1,0,7,1,4,5,6,0,3,0,0,2,4,0,0,2,1,0,0,0,0,0,0,9,0,0,0,9,0,0,0
"36","Firm 29","$5-$15",1,0,1,0,0,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0
"37","Firm 3","$15.1-$99",1,0,1,0,0,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,2,0
"38","Firm 3","N/A",2,0,1,0,2,1,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
"39","Firm 30","$100+",4,0,1,1,2,4,4,1,1,0,0,2,2,0,1,0,1,0,0,0,0,6,0,0,0,0,6,0,0,0,0
"40","Firm 30","$5-$15",3,0,1,0,0,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,4
"41","Firm 31","$100+",5,0,4,4,5,8,9,0,3,0,1,3,6,0,0,1,2,0,0,1,0,13,0,0,0,9,4,0,9,0,0
"42","Firm 31","$5-$15",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
"43","Firm 32","$100+",1,0,2,1,1,3,3,1,0,0,0,1,2,0,1,0,0,0,0,0,0,4,0,0,0,4,0,0,4,0,0
"44","Firm 33","$100+",2,1,0,0,2,1,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0
"45","Firm 34","$100+",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"46","Firm 35","$100+",1,0,1,1,1,2,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0
"47","Firm 36","$100+",1,0,1,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0
"48","Firm 37","$100+",0,0,1,1,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0
"49","Firm 38","$100+",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
"50","Firm 39","$100+",2,0,1,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0
"51","Firm 4","$100+",2,0,3,0,2,3,4,0,1,0,0,1,3,0,0,1,0,0,0,0,0,5,0,0,0,5,0,0,3,3,2
"52","Firm 4","N/A",0,1,2,0,1,2,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0
"53","Firm 40","$5-$15",2,0,0,0,0,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0
"54","Firm 40","N/A",2,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,2
"55","Firm 41","N/A",2,0,2,1,2,3,5,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,3,1,3,1,1,0,4,1
"56","Firm 42","$15.1-$99",1,0,3,0,2,2,2,0,2,0,0,1,1,0,0,1,1,0,0,0,0,4,0,0,0,0,0,0,4,0,4
"57","Firm 42","N/A",2,0,1,1,2,2,4,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,1,0
"58","Firm 43","$15.1-$99",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
"59","Firm 43","N/A",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"60","Firm 44","N/A",2,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0
"61","Firm 45","N/A",1,0,2,0,1,2,2,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0
"62","Firm 46","N/A",1,0,1,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0
"63","Firm 47","$15.1-$99",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
"64","Firm 47","N/A",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
"65","Firm 48","$15.1-$99",0,0,2,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,2,0
"66","Firm 49","$15.1-$99",0,0,1,1,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,2,0
"67","Firm 49","$5-$15",2,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2
"68","Firm 5","$100+",2,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2
"69","Firm 50","$5-$15",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
"70","Firm 51","$100+",2,0,0,0,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
"71","Firm 51","$5-$15",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
"72","Firm 52","$100+",2,1,2,2,3,4,5,1,0,1,0,2,3,1,0,0,0,0,1,0,0,7,0,0,0,7,0,0,0,0,0
"73","Firm 53","N/A",6,0,2,0,2,6,8,0,0,0,0,2,6,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,2
"74","Firm 54","N/A",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"75","Firm 55","$15.1-$99",2,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0
"76","Firm 55","N/A",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"77","Firm 56","$15.1-$99",1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0
"78","Firm 56","N/A",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
"79","Firm 57","$15.1-$99",2,0,0,1,3,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3
"80","Firm 57","N/A",7,1,2,1,2,9,10,0,1,0,0,2,8,0,0,0,1,0,0,0,0,11,0,0,0,11,0,0,0,7,7
"81","Firm 58","N/A",2,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,1
"82","Firm 59","N/A",0,0,2,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0
"83","Firm 6","$100+",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"84","Firm 6","$15.1-$99",5,0,0,0,0,5,4,0,1,0,0,0,4,0,0,0,1,0,0,0,0,5,0,0,0,5,0,0,5,0,0
"85","Firm 60","N/A",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"86","Firm 61","N/A",1,0,1,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
"87","Firm 62","$100+",2,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2
"88","Firm 62","N/A",1,0,1,1,1,2,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,0,3,1,0,1,0,0
"89","Firm 63","N/A",8,0,2,1,3,8,10,0,1,0,0,3,7,0,0,0,1,0,0,0,0,8,1,2,0,7,4,1,1,1,4
"90","Firm 64","N/A",3,0,2,0,0,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,1,0,2,3,0,2,1,2,0
"91","Firm 65","N/A",1,1,2,1,1,4,5,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,5,0,0
"92","Firm 66","N/A",1,1,0,0,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0
"93","Firm 67","N/A",0,0,0,5,2,3,5,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0
"94","Firm 68","$5-$15",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"95","Firm 68","N/A",0,0,1,4,3,2,3,1,1,0,0,2,1,1,0,0,1,0,0,0,0,0,0,5,0,0,0,5,0,0,0
"96","Firm 69","$5-$15",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"97","Firm 69","N/A",4,0,4,0,1,7,6,0,2,0,0,1,5,0,0,0,2,0,0,0,0,3,5,0,0,3,3,3,5,6,0
"98","Firm 7","$100+",2,1,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0
"99","Firm 7","$15.1-$99",1,0,5,0,1,5,6,0,0,0,0,1,5,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,6,0,0
"100","Firm 70","N/A",3,0,4,2,3,6,8,0,1,0,0,2,6,0,0,1,0,0,0,0,0,0,0,9,0,9,9,0,9,0,0
"101","Firm 71","$100+",1,2,0,0,1,2,2,0,1,0,0,1,1,0,0,0,1,0,0,0,0,3,0,0,0,3,0,0,0,0,3
"102","Firm 8","$100+",0,0,4,0,0,4,3,0,1,0,0,0,3,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,4,0,0
"103","Firm 9","$100+",4,0,0,0,1,3,2,1,1,0,0,0,2,1,0,0,1,0,0,0,0,4,0,0,0,4,0,0,4,4,0
