"","firm","employee","Executive Investor","Executive Non-Investor","Non-Executive Investor","Non-Executive Non-Investor","Female","Male","White","Black","Asian/Indian","Latino/a","Other Non-White","White & Female","White & Male","Black & Female","Black & Male","Asian/Indian & Female","Asian/Indian & Male","Latina","Latino","Other Non-White & Female","Other Non-White & Male","Size of Most Recent Fund ($MM)","Size of Most Recent Fund ($MM) Grouping","VC Firm","Angel Group","Family Office","Other","Industry Focus - Tech","Industry Focus - Consumer","Industry Focus - General","Industry Focus - Other","Main Focus Midwest?","First Time Fund?","gender"
"233","Firm 44","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,0,0,1,0,0,"Male"
"234","Firm 44","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"235","Firm 45","Employee 1",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Female"
"236","Firm 45","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,0,0,0,"Male"
"237","Firm 45","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,0,0,0,"Male"
"238","Firm 46","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,1,0,"Male"
"239","Firm 46","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,1,0,"Male"
"240","Firm 47","Employee 1",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,1,0,"Female"
"241","Firm 47","Employee 2",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"15.2","$15.1-$99",1,0,0,0,1,0,0,1,1,0,"Female"
"242","Firm 48","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"15.2","$15.1-$99",1,0,0,0,1,0,0,1,1,0,"Male"
"243","Firm 48","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"15.2","$15.1-$99",1,0,0,0,1,0,0,1,1,0,"Male"
"244","Firm 49","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"15.2","$15.1-$99",1,0,0,0,1,0,0,1,1,0,"Male"
"245","Firm 49","Employee 2",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"15.2","$15.1-$99",1,0,0,0,1,0,0,1,1,0,"Male"
"246","Firm 49","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"11","$5-$15",1,0,0,0,0,0,0,1,0,1,"Male"
"247","Firm 49","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"11","$5-$15",1,0,0,0,0,0,0,1,0,1,"Male"
"248","Firm 50","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"11","$5-$15",1,0,0,0,0,0,0,1,0,1,"Male"
"249","Firm 51","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"11","$5-$15",1,0,0,0,0,0,0,1,0,1,"Male"
"250","Firm 51","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0,"Male"
"251","Firm 51","Employee 3",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0,"Female"
"252","Firm 52","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0,"Male"
"253","Firm 52","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0,"Male"
"254","Firm 52","Employee 3",0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0,"Male"
"255","Firm 52","Employee 4",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0,"Female"
"256","Firm 52","Employee 5",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0,"Male"
"257","Firm 52","Employee 6",0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0,"Female"
"258","Firm 52","Employee 7",0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"150","$100+",1,0,0,0,1,0,0,0,0,0,"Female"
"259","Firm 53","Employee 1",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,1,"Female"
"260","Firm 53","Employee 2",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,1,"Female"
"261","Firm 53","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"262","Firm 53","Employee 4",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"263","Firm 53","Employee 5",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"264","Firm 53","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"265","Firm 53","Employee 7",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"266","Firm 53","Employee 8",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"267","Firm 54","Employee 1",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"268","Firm 55","Employee 1",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"269","Firm 55","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"15.9","$15.1-$99",1,0,0,0,0,1,0,0,0,0,"Male"
"270","Firm 55","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"15.9","$15.1-$99",1,0,0,0,0,1,0,0,0,0,"Male"
"271","Firm 56","Employee 1",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"15.9","$15.1-$99",1,0,0,0,0,1,0,0,0,0,"Male"
"272","Firm 56","Employee 2",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"15.9","$15.1-$99",1,0,0,0,0,1,0,0,0,0,"Female"
"273","Firm 56","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1,"Male"
"274","Firm 57","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1,"Male"
"275","Firm 57","Employee 2",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1,"Male"
"276","Firm 57","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1,"Male"
"277","Firm 57","Employee 4",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1,"Male"
"278","Firm 57","Employee 5",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1,"Male"
"279","Firm 57","Employee 6",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1,"Male"
"280","Firm 57","Employee 7",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1,"Female"
"281","Firm 57","Employee 8",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"282","Firm 57","Employee 9",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"283","Firm 57","Employee 10",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Female"
"284","Firm 57","Employee 11",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"285","Firm 57","Employee 12",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"42.7","$15.1-$99",1,0,0,0,1,0,0,0,0,1,"Female"
"286","Firm 57","Employee 13",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"42.7","$15.1-$99",1,0,0,0,1,0,0,0,0,1,"Female"
"287","Firm 57","Employee 14",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"42.7","$15.1-$99",1,0,0,0,1,0,0,0,0,1,"Female"
"288","Firm 58","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,1,"Male"
"289","Firm 58","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,0,"Male"
"290","Firm 59","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,0,"Male"
"291","Firm 59","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,1,0,"Male"
"292","Firm 60","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"293","Firm 61","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"294","Firm 61","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"295","Firm 62","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"296","Firm 62","Employee 2",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Female"
"297","Firm 62","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,0,0,0,1,0,1,"Male"
"298","Firm 62","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,0,0,0,1,0,1,"Male"
"299","Firm 62","Employee 5",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,1,0,1,0,0,"Male"
"300","Firm 63","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,1,0,1,0,0,"Female"
"301","Firm 63","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,0,0,0,0,0,"Male"
"302","Firm 63","Employee 3",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",0,0,1,0,1,0,0,0,0,0,"Male"
"303","Firm 63","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"304","Firm 63","Employee 5",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"305","Firm 63","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"306","Firm 63","Employee 7",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,1,0,0,0,1,"Male"
"307","Firm 63","Employee 8",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,1,0,0,0,1,"Male"
"308","Firm 63","Employee 9",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,1,0,0,0,1,"Female"
"309","Firm 63","Employee 10",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,1,"Male"
"310","Firm 63","Employee 11",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,1,0,"Female"
"311","Firm 64","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"312","Firm 64","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,1,0,0,0,0,0,"Male"
"313","Firm 64","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,0,0,1,0,1,0,"Male"
"314","Firm 64","Employee 4",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,0,0,1,0,1,0,"Male"
"315","Firm 64","Employee 5",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,1,0,0,"Male"
"316","Firm 65","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,1,0,0,"Male"
"317","Firm 65","Employee 2",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,1,0,0,"Male"
"318","Firm 65","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,1,0,0,"Male"
"319","Firm 65","Employee 4",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,1,0,0,"Female"
"320","Firm 65","Employee 5",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,0,0,1,0,0,"Male"
"321","Firm 66","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Male"
"322","Firm 66","Employee 2",0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Female"
"323","Firm 67","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Female"
"324","Firm 67","Employee 2",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Male"
"325","Firm 67","Employee 3",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Male"
"326","Firm 67","Employee 4",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Male"
"327","Firm 67","Employee 5",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Female"
"328","Firm 68","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Female"
"329","Firm 68","Employee 2",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Male"
"330","Firm 68","Employee 3",0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Female"
"331","Firm 68","Employee 4",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Male"
"332","Firm 68","Employee 5",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Female"
"333","Firm 68","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"7","$5-$15",1,0,0,0,1,0,0,0,0,1,"Male"
"334","Firm 69","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"7","$5-$15",1,0,0,0,1,0,0,0,0,1,"Male"
"335","Firm 69","Employee 2",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",0,1,0,0,1,1,0,1,1,0,"Male"
"336","Firm 69","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,1,0,1,1,0,"Male"
"337","Firm 69","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,1,1,0,1,1,0,"Male"
"338","Firm 69","Employee 5",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,0,1,0,1,0,"Female"
"339","Firm 69","Employee 6",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,0,1,0,1,0,"Male"
"340","Firm 69","Employee 7",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,0,1,0,1,0,"Male"
"341","Firm 69","Employee 8",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,0,1,0,0,"Male"
"342","Firm 69","Employee 9",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,0,1,0,0,"Male"
"343","Firm 70","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0,"Male"
"344","Firm 70","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0,"Male"
"345","Firm 70","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0,"Male"
"346","Firm 70","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0,"Male"
"347","Firm 70","Employee 5",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0,"Male"
"348","Firm 70","Employee 6",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0,"Female"
"349","Firm 70","Employee 7",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0,"Female"
"350","Firm 70","Employee 8",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0,"Female"
"351","Firm 70","Employee 9",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,1,0,1,0,0,"Male"
"352","Firm 71","Employee 1",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"175","$100+",1,0,0,0,1,0,0,0,0,1,"Male"
"353","Firm 71","Employee 2",0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"175","$100+",1,0,0,0,1,0,0,0,0,1,"Female"
"354","Firm 71","Employee 3",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"175","$100+",1,0,0,0,1,0,0,0,0,1,"Male"
