"","firm","employee","Executive Investor","Executive Non-Investor","Non-Executive Investor","Non-Executive Non-Investor","Female","Male","White","Black","Asian/Indian","Latino/a","Other Non-White","White & Female","White & Male","Black & Female","Black & Male","Asian/Indian & Female","Asian/Indian & Male","Latina","Latino","Other Non-White & Female","Other Non-White & Male","Size of Most Recent Fund ($MM)","Size of Most Recent Fund ($MM) Grouping","VC Firm","Angel Group","Family Office","Other","Industry Focus - Tech","Industry Focus - Consumer","Industry Focus - General","Industry Focus - Other","Main Focus Midwest?","First Time Fund?","type"
"115","Firm 17","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"10","$5-$15",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"116","Firm 17","Employee 2",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"10","$5-$15",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"117","Firm 17","Employee 3",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"10","$5-$15",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"118","Firm 17","Employee 4",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"10","$5-$15",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"119","Firm 17","Employee 5",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"10","$5-$15",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"120","Firm 17","Employee 6",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"10","$5-$15",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"121","Firm 17","Employee 7",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"122","Firm 18","Employee 1",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"123","Firm 18","Employee 2",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"124","Firm 19","Employee 1",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"125","Firm 19","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"126","Firm 20","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"127","Firm 20","Employee 2",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"128","Firm 20","Employee 3",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"129","Firm 21","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"130","Firm 22","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,1,0,0,0,0,"Family Office"
"131","Firm 22","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"11","$5-$15",1,0,0,0,0,0,1,0,1,0,"VC Firm"
"132","Firm 22","Employee 3",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"11","$5-$15",1,0,0,0,0,0,1,0,1,0,"VC Firm"
"133","Firm 23","Employee 1",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"11","$5-$15",1,0,0,0,0,0,1,0,1,0,"VC Firm"
"134","Firm 23","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"28","$15.1-$99",1,0,0,0,1,0,0,0,0,1,"VC Firm"
"135","Firm 23","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"28","$15.1-$99",1,0,0,0,1,0,0,0,0,1,"VC Firm"
"136","Firm 23","Employee 4",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"28","$15.1-$99",1,0,0,0,1,0,0,0,0,1,"VC Firm"
"137","Firm 23","Employee 5",0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"28","$15.1-$99",1,0,0,0,1,0,0,0,0,1,"VC Firm"
"138","Firm 23","Employee 6",0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"28","$15.1-$99",1,0,0,0,1,0,0,0,0,1,"VC Firm"
"139","Firm 24","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"28","$15.1-$99",1,0,0,0,1,0,0,0,0,1,"VC Firm"
"140","Firm 24","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"141","Firm 24","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"142","Firm 24","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"143","Firm 24","Employee 5",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"144","Firm 24","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"145","Firm 24","Employee 7",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"146","Firm 24","Employee 8",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"147","Firm 25","Employee 1",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"100","$100+",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"148","Firm 25","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"149","Firm 25","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"150","Firm 26","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"151","Firm 26","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"152","Firm 26","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"153","Firm 27","Employee 1",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"154","Firm 27","Employee 2",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"80.55","$15.1-$99",1,0,0,0,1,0,0,0,0,0,"VC Firm"
"155","Firm 27","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"156","Firm 27","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"157","Firm 27","Employee 5",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"158","Firm 27","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"159","Firm 27","Employee 7",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"160","Firm 28","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"161","Firm 28","Employee 2",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"162","Firm 28","Employee 3",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"163","Firm 28","Employee 4",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"164","Firm 28","Employee 5",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"165","Firm 28","Employee 6",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"166","Firm 28","Employee 7",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"167","Firm 28","Employee 8",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"168","Firm 28","Employee 9",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,0,0,1,0,0,0,"Family Office"
"169","Firm 29","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"5","$5-$15",1,0,0,0,0,0,1,0,0,0,"VC Firm"
"170","Firm 29","Employee 2",0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"5","$5-$15",1,0,0,0,0,0,1,0,0,0,"VC Firm"
"171","Firm 30","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"9.82","$5-$15",1,0,0,0,1,0,0,0,0,1,"VC Firm"
"172","Firm 30","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"9.82","$5-$15",1,0,0,0,1,0,0,0,0,1,"VC Firm"
"173","Firm 30","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"9.82","$5-$15",1,0,0,0,1,0,0,0,0,1,"VC Firm"
"174","Firm 30","Employee 4",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"9.82","$5-$15",1,0,0,0,1,0,0,0,0,1,"VC Firm"
"175","Firm 30","Employee 5",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0,"VC Firm"
"176","Firm 30","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0,"VC Firm"
"177","Firm 30","Employee 7",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0,"VC Firm"
"178","Firm 30","Employee 8",1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0,"VC Firm"
"179","Firm 30","Employee 9",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0,"VC Firm"
"180","Firm 30","Employee 10",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0,"VC Firm"
"181","Firm 31","Employee 1",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0,"VC Firm"
"182","Firm 31","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0,"VC Firm"
"183","Firm 31","Employee 3",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0,"VC Firm"
"184","Firm 31","Employee 4",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"180","$100+",1,0,0,0,0,1,0,0,0,0,"VC Firm"
"185","Firm 31","Employee 5",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"5","$5-$15",1,0,0,0,1,0,0,0,1,1,"VC Firm"
"186","Firm 31","Employee 6",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"187","Firm 31","Employee 7",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"188","Firm 31","Employee 8",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"189","Firm 31","Employee 9",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"190","Firm 31","Employee 10",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"191","Firm 31","Employee 11",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"192","Firm 31","Employee 12",1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"193","Firm 31","Employee 13",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"194","Firm 31","Employee 14",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"195","Firm 32","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"196","Firm 32","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"197","Firm 32","Employee 3",0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"198","Firm 32","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"199","Firm 33","Employee 1",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"200","Firm 33","Employee 2",0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"201","Firm 33","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"202","Firm 34","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"203","Firm 35","Employee 1",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"204","Firm 35","Employee 2",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"205","Firm 35","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"206","Firm 36","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"207","Firm 36","Employee 2",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"208","Firm 37","Employee 1",0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"209","Firm 37","Employee 2",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"210","Firm 38","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"211","Firm 39","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"212","Firm 39","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"213","Firm 39","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"115","$100+",1,0,0,0,1,0,0,1,0,0,"VC Firm"
"214","Firm 40","Employee 1",1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"7.7","$5-$15",1,0,0,0,0,0,1,0,0,0,"VC Firm"
"215","Firm 40","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"7.7","$5-$15",1,0,0,0,0,0,1,0,0,0,"VC Firm"
"216","Firm 40","Employee 3",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,0,1,0,0,1,1,"Other"
"217","Firm 40","Employee 4",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,0,1,0,0,1,1,"Other"
"218","Firm 41","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,0,1,0,0,1,1,"Other"
"219","Firm 41","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,0,0,0,1,0,"Family Office"
"220","Firm 41","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,0,0,0,1,0,"Family Office"
"221","Firm 41","Employee 4",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,1,0,1,0,0,0,1,0,"Family Office"
"222","Firm 41","Employee 5",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,0,0,"Angel Group"
"223","Firm 42","Employee 1",0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,0,0,"Angel Group"
"224","Firm 42","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,1,0,0,0,0,1,0,1,0,"Angel Group"
"225","Firm 42","Employee 3",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,1,0,0,0,0,0,"Other"
"226","Firm 42","Employee 4",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"N/A","N/A",0,0,0,1,1,0,0,0,0,0,"Other"
"227","Firm 42","Employee 5",1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"22.5","$15.1-$99",1,0,0,0,0,0,0,1,0,1,"VC Firm"
"228","Firm 42","Employee 6",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"22.5","$15.1-$99",1,0,0,0,0,0,0,1,0,1,"VC Firm"
"229","Firm 42","Employee 7",0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"22.5","$15.1-$99",1,0,0,0,0,0,0,1,0,1,"VC Firm"
"230","Firm 42","Employee 8",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"22.5","$15.1-$99",1,0,0,0,0,0,0,1,0,1,"VC Firm"
"231","Firm 43","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"22.5","$15.1-$99",1,0,0,0,0,0,0,1,0,1,"VC Firm"
"232","Firm 43","Employee 2",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,0,0,1,0,0,"VC Firm"
"233","Firm 44","Employee 1",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"N/A","N/A",1,0,0,0,0,0,0,1,0,0,"VC Firm"
